

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 03 22:26:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   491     07DB  300D               	movlw	13
   492     07DC  00F2               	movwf	??_main+2
   493     07DD  30AF               	movlw	175
   494     07DE  00F1               	movwf	??_main+1
   495     07DF  30B6               	movlw	182
   496     07E0  00F0               	movwf	??_main
   497     07E1                     u107:
   498     07E1  0BF0               	decfsz	??_main,f
   499     07E2  2FE1               	goto	u107
   500     07E3  0BF1               	decfsz	??_main+1,f
   501     07E4  2FE1               	goto	u107
   502     07E5  0BF2               	decfsz	??_main+2,f
   503     07E6  2FE1               	goto	u107
   504     07E7  0000               	nop
   505                           
   506                           ;newmain.c: 62:         PORTB= 0x00;
   507     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   508     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   509     07EA  0186               	clrf	6	;volatile
   510     07EB                     l608:
   511                           
   512                           ;newmain.c: 63:         _delay((unsigned long)((1000)*(10000000/4000.0)));
   513     07EB  300D               	movlw	13
   514     07EC  00F2               	movwf	??_main+2
   515     07ED  30AF               	movlw	175
   516     07EE  00F1               	movwf	??_main+1
   517     07EF  30B6               	movlw	182
   518     07F0  00F0               	movwf	??_main
   519     07F1                     u117:
   520     07F1  0BF0               	decfsz	??_main,f
   521     07F2  2FF1               	goto	u117
   522     07F3  0BF1               	decfsz	??_main+1,f
   523     07F4  2FF1               	goto	u117
   524     07F5  0BF2               	decfsz	??_main+2,f
   525     07F6  2FF1               	goto	u117
   526     07F7  0000               	nop
   527     07F8  2F39               	goto	l564
   528     07F9  120A  118A  2800   	ljmp	start
   529     07FC                     __end_of_main:
   530     0002                     ___latbits      equ	2
   531     007E                     btemp           set	126	;btemp
   532     007E                     wtemp0          set	126
   533                           
   534                           	psect	config
   535                           
   536                           ;Config register CONFIG @ 0x2007
   537                           ;	Oscillator Selection bits
   538                           ;	FOSC = HS, HS oscillator
   539                           ;	Watchdog Timer Enable bit
   540                           ;	WDTE = OFF, WDT disabled
   541                           ;	Power-up Timer Enable bit
   542                           ;	PWRTE = OFF, PWRT disabled
   543                           ;	Brown-out Reset Enable bit
   544                           ;	BOREN = OFF, BOR disabled
   545                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   546                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   547                           ;	Data EEPROM Memory Code Protection bit
   548                           ;	CPD = OFF, Data EEPROM code protection off
   549                           ;	Flash Program Memory Write Enable bits
   550                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   551                           ;	In-Circuit Debugger Mode bit
   552                           ;	DEBUG = 0x1, unprogrammed default
   553                           ;	Flash Program Memory Code Protection bit
   554                           ;	CP = OFF, Code protection off
   555     2007                     	org	8199
   556     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Dec 03 22:26:43 2024

                     u17 0745                       u27 0758                       u37 076A  
                     u47 077B                       u57 078C                       u67 079D  
                     u77 07AE                       u87 07BF                       u97 07D0  
                    l600 07C6                      l602 07CA                      l604 07D7  
                    l606 07DB                      l608 07EB                      l570 074C  
                    l562 0732                      l580 0771                      l572 0750  
                    l564 0739                      l590 0797                      l582 0775  
                    l574 0752                      l566 073D                      l592 07A4  
                    l584 0782                      l576 075F                      l568 073F  
                    l594 07A8                      l586 0786                      l578 0764  
                    l596 07B5                      l588 0793                      l598 07B9  
                    u107 07E1                      u117 07F1                     _main 0732  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
