

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 25 22:22:57 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   150     0019                     TXREG           equ	25	;# 
   151     001A                     RCREG           equ	26	;# 
   152     001B                     CCPR2           equ	27	;# 
   153     001B                     CCPR2L          equ	27	;# 
   154     001C                     CCPR2H          equ	28	;# 
   155     001D                     CCP2CON         equ	29	;# 
   156     001E                     ADRESH          equ	30	;# 
   157     001F                     ADCON0          equ	31	;# 
   158     0081                     OPTION_REG      equ	129	;# 
   159     0085                     TRISA           equ	133	;# 
   160     0086                     TRISB           equ	134	;# 
   161     0087                     TRISC           equ	135	;# 
   162     0088                     TRISD           equ	136	;# 
   163     0089                     TRISE           equ	137	;# 
   164     008C                     PIE1            equ	140	;# 
   165     008D                     PIE2            equ	141	;# 
   166     008E                     PCON            equ	142	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009C                     CMCON           equ	156	;# 
   174     009D                     CVRCON          equ	157	;# 
   175     009E                     ADRESL          equ	158	;# 
   176     009F                     ADCON1          equ	159	;# 
   177     010C                     EEDATA          equ	268	;# 
   178     010D                     EEADR           equ	269	;# 
   179     010E                     EEDATH          equ	270	;# 
   180     010F                     EEADRH          equ	271	;# 
   181     018C                     EECON1          equ	396	;# 
   182     018D                     EECON2          equ	397	;# 
   183                           
   184                           	psect	idataBANK1
   185     059E                     __pidataBANK1:
   186                           
   187                           ;initializer for main@F1333
   188     059E  3434               	retlw	52
   189     059F  3435               	retlw	53
   190     05A0  3400               	retlw	0
   191     05A1  3400               	retlw	0
   192     05A2  3400               	retlw	0
   193     05A3  3400               	retlw	0
   194     05A4  3400               	retlw	0
   195     05A5  3400               	retlw	0
   196     05A6  3400               	retlw	0
   197     05A7  3400               	retlw	0
   198     05A8  3400               	retlw	0
   199     05A9  3400               	retlw	0
   200     05AA  3400               	retlw	0
   201     05AB  3400               	retlw	0
   202     05AC  3400               	retlw	0
   203                           
   204                           	psect	idataBANK2
   205     05C0                     __pidataBANK2:
   206                           
   207                           ;initializer for main@F1349
   208     05C0  3430               	retlw	48
   209     05C1  342A               	retlw	42
   210     05C2  3400               	retlw	0
   211     05C3  3400               	retlw	0
   212     05C4  3400               	retlw	0
   213     05C5  3400               	retlw	0
   214     05C6  3400               	retlw	0
   215     05C7  3400               	retlw	0
   216     05C8  3400               	retlw	0
   217     05C9  3400               	retlw	0
   218     05CA  3400               	retlw	0
   219     05CB  3400               	retlw	0
   220     05CC  3400               	retlw	0
   221     05CD  3400               	retlw	0
   222     05CE  3400               	retlw	0
   223                           
   224                           ;initializer for main@F1347
   225     05CF  3433               	retlw	51
   226     05D0  3436               	retlw	54
   227     05D1  3430               	retlw	48
   228     05D2  342A               	retlw	42
   229     05D3  3400               	retlw	0
   230     05D4  3400               	retlw	0
   231     05D5  3400               	retlw	0
   232     05D6  3400               	retlw	0
   233     05D7  3400               	retlw	0
   234     05D8  3400               	retlw	0
   235     05D9  3400               	retlw	0
   236     05DA  3400               	retlw	0
   237     05DB  3400               	retlw	0
   238     05DC  3400               	retlw	0
   239     05DD  3400               	retlw	0
   240                           
   241                           	psect	idataBANK3
   242     062B                     __pidataBANK3:	
   243                           ;initializer for main@F1345
   244                           
   245     062B  3433               	retlw	51
   246     062C  3431               	retlw	49
   247     062D  3435               	retlw	53
   248     062E  342A               	retlw	42
   249     062F  3400               	retlw	0
   250     0630  3400               	retlw	0
   251     0631  3400               	retlw	0
   252     0632  3400               	retlw	0
   253     0633  3400               	retlw	0
   254     0634  3400               	retlw	0
   255     0635  3400               	retlw	0
   256     0636  3400               	retlw	0
   257     0637  3400               	retlw	0
   258     0638  3400               	retlw	0
   259     0639  3400               	retlw	0
   260                           
   261                           ;initializer for main@F1343
   262     063A  3432               	retlw	50
   263     063B  3437               	retlw	55
   264     063C  3430               	retlw	48
   265     063D  342A               	retlw	42
   266     063E  3400               	retlw	0
   267     063F  3400               	retlw	0
   268     0640  3400               	retlw	0
   269     0641  3400               	retlw	0
   270     0642  3400               	retlw	0
   271     0643  3400               	retlw	0
   272     0644  3400               	retlw	0
   273     0645  3400               	retlw	0
   274     0646  3400               	retlw	0
   275     0647  3400               	retlw	0
   276     0648  3400               	retlw	0
   277                           
   278                           ;initializer for main@F1341
   279     0649  3432               	retlw	50
   280     064A  3432               	retlw	50
   281     064B  3435               	retlw	53
   282     064C  342A               	retlw	42
   283     064D  3400               	retlw	0
   284     064E  3400               	retlw	0
   285     064F  3400               	retlw	0
   286     0650  3400               	retlw	0
   287     0651  3400               	retlw	0
   288     0652  3400               	retlw	0
   289     0653  3400               	retlw	0
   290     0654  3400               	retlw	0
   291     0655  3400               	retlw	0
   292     0656  3400               	retlw	0
   293     0657  3400               	retlw	0
   294                           
   295                           ;initializer for main@F1339
   296     0658  3431               	retlw	49
   297     0659  3438               	retlw	56
   298     065A  3430               	retlw	48
   299     065B  342A               	retlw	42
   300     065C  3400               	retlw	0
   301     065D  3400               	retlw	0
   302     065E  3400               	retlw	0
   303     065F  3400               	retlw	0
   304     0660  3400               	retlw	0
   305     0661  3400               	retlw	0
   306     0662  3400               	retlw	0
   307     0663  3400               	retlw	0
   308     0664  3400               	retlw	0
   309     0665  3400               	retlw	0
   310     0666  3400               	retlw	0
   311                           
   312                           ;initializer for main@F1337
   313     0667  3431               	retlw	49
   314     0668  3433               	retlw	51
   315     0669  3435               	retlw	53
   316     066A  342A               	retlw	42
   317     066B  3400               	retlw	0
   318     066C  3400               	retlw	0
   319     066D  3400               	retlw	0
   320     066E  3400               	retlw	0
   321     066F  3400               	retlw	0
   322     0670  3400               	retlw	0
   323     0671  3400               	retlw	0
   324     0672  3400               	retlw	0
   325     0673  3400               	retlw	0
   326     0674  3400               	retlw	0
   327     0675  3400               	retlw	0
   328                           
   329                           ;initializer for main@F1335
   330     0676  3439               	retlw	57
   331     0677  3430               	retlw	48
   332     0678  342A               	retlw	42
   333     0679  3400               	retlw	0
   334     067A  3400               	retlw	0
   335     067B  3400               	retlw	0
   336     067C  3400               	retlw	0
   337     067D  3400               	retlw	0
   338     067E  3400               	retlw	0
   339     067F  3400               	retlw	0
   340     0680  3400               	retlw	0
   341     0681  3400               	retlw	0
   342     0682  3400               	retlw	0
   343     0683  3400               	retlw	0
   344     0684  3400               	retlw	0
   345     0006                     _PORTB          set	6
   346     0007                     _PORTC          set	7
   347     0008                     _PORTD          set	8
   348     0039                     _RC1            set	57
   349     0038                     _RC0            set	56
   350     003E                     _RC6            set	62
   351     003D                     _RC5            set	61
   352     003C                     _RC4            set	60
   353     003B                     _RC3            set	59
   354     003A                     _RC2            set	58
   355     0030                     _RB0            set	48
   356     0035                     _RB5            set	53
   357     0034                     _RB4            set	52
   358     0033                     _RB3            set	51
   359     0086                     _TRISB          set	134
   360     0081                     _OPTION_REG     set	129
   361     0087                     _TRISC          set	135
   362     0088                     _TRISD          set	136
   363                           
   364                           	psect	cinit
   365     07D3                     start_initialization:	
   366                           ; #config settings
   367                           
   368     07D3                     __initialization:
   369                           
   370                           ; Initialize objects allocated to BANK3
   371     07D3  1783               	bsf	3,7	;select IRP bank2
   372     07D4  30EA               	movlw	low (__pdataBANK3+90)
   373     07D5  00FD               	movwf	btemp+-1
   374     07D6  3006               	movlw	high __pidataBANK3
   375     07D7  00FE               	movwf	btemp
   376     07D8  302B               	movlw	low __pidataBANK3
   377     07D9  00FF               	movwf	btemp+1
   378     07DA  3090               	movlw	low __pdataBANK3
   379     07DB  0084               	movwf	4
   380     07DC  120A  118A  25B1  120A  118A  	fcall	init_ram0
   381                           
   382                           ; Initialize objects allocated to BANK2
   383     07E1  302E               	movlw	low (__pdataBANK2+30)
   384     07E2  00FD               	movwf	btemp+-1
   385     07E3  3005               	movlw	high __pidataBANK2
   386     07E4  00FE               	movwf	btemp
   387     07E5  30C0               	movlw	low __pidataBANK2
   388     07E6  00FF               	movwf	btemp+1
   389     07E7  3010               	movlw	low __pdataBANK2
   390     07E8  0084               	movwf	4
   391     07E9  120A  118A  25B1  120A  118A  	fcall	init_ram0
   392                           
   393                           ; Initialize objects allocated to BANK1
   394     07EE  1383               	bcf	3,7	;select IRP bank0
   395     07EF  30EB               	movlw	low (__pdataBANK1+15)
   396     07F0  00FD               	movwf	btemp+-1
   397     07F1  3005               	movlw	high __pidataBANK1
   398     07F2  00FE               	movwf	btemp
   399     07F3  309E               	movlw	low __pidataBANK1
   400     07F4  00FF               	movwf	btemp+1
   401     07F5  30DC               	movlw	low __pdataBANK1
   402     07F6  0084               	movwf	4
   403     07F7  120A  118A  25B1  120A  118A  	fcall	init_ram0
   404     07FC                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407     07FC                     __end_of__initialization:
   408     07FC  0183               	clrf	3
   409     07FD  120A  118A  2E85   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	dataBANK1
   412     00DC                     __pdataBANK1:
   413     00DC                     main@F1333:
   414     00DC                     	ds	15
   415                           
   416                           	psect	dataBANK3
   417     0190                     __pdataBANK3:
   418     0190                     main@F1345:
   419     0190                     	ds	15
   420     019F                     main@F1343:
   421     019F                     	ds	15
   422     01AE                     main@F1341:
   423     01AE                     	ds	15
   424     01BD                     main@F1339:
   425     01BD                     	ds	15
   426     01CC                     main@F1337:
   427     01CC                     	ds	15
   428     01DB                     main@F1335:
   429     01DB                     	ds	15
   430                           
   431                           	psect	dataBANK2
   432     0110                     __pdataBANK2:
   433     0110                     main@F1349:
   434     0110                     	ds	15
   435     011F                     main@F1347:
   436     011F                     	ds	15
   437                           
   438                           	psect	inittext
   439     05AD                     init_fetch0:	
   440                           ;	Called with low address in FSR and high address in W
   441                           
   442     05AD  087E               	movf	btemp,w
   443     05AE  008A               	movwf	10
   444     05AF  087F               	movf	btemp+1,w
   445     05B0  0082               	movwf	2
   446     05B1                     init_ram0:	
   447                           ;Called with:
   448                           ;	high address of idata address in btemp 
   449                           ;	low address of idata address in btemp+1 
   450                           ;	low address of data in FSR
   451                           ;	high address + 1 of data in btemp-1
   452                           
   453     05B1  120A  118A  25AD  120A  118A  	fcall	init_fetch0
   454     05B6  0080               	movwf	0
   455     05B7  0A84               	incf	4,f
   456     05B8  0804               	movf	4,w
   457     05B9  067D               	xorwf	btemp+-1,w
   458     05BA  1903               	btfsc	3,2
   459     05BB  3400               	retlw	0
   460     05BC  0AFF               	incf	btemp+1,f
   461     05BD  1903               	btfsc	3,2
   462     05BE  0AFE               	incf	btemp,f
   463     05BF  2DB1               	goto	init_ram0
   464                           
   465                           	psect	cstackBANK1
   466     00A0                     __pcstackBANK1:
   467     00A0                     main@g:
   468                           
   469                           ; 15 bytes @ 0x0
   470     00A0                     	ds	15
   471     00AF                     main@h:
   472                           
   473                           ; 15 bytes @ 0xF
   474     00AF                     	ds	15
   475     00BE                     main@i:
   476                           
   477                           ; 15 bytes @ 0x1E
   478     00BE                     	ds	15
   479     00CD                     main@a:
   480                           
   481                           ; 15 bytes @ 0x2D
   482     00CD                     	ds	15
   483                           
   484                           	psect	cstackCOMMON
   485     0070                     __pcstackCOMMON:
   486     0070                     ?_display:
   487     0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     display@RS:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 2 bytes @ 0x0
   495     0070                     	ds	2
   496     0072                     display@DC:
   497                           
   498                           ; 2 bytes @ 0x2
   499     0072                     	ds	2
   500     0074                     ??_display:
   501                           
   502                           ; 1 bytes @ 0x4
   503     0074                     	ds	2
   504     0076                     ?_display_string:
   505     0076                     display_string@s:	
   506                           ; 1 bytes @ 0x6
   507                           
   508                           
   509                           ; 1 bytes @ 0x6
   510     0076                     	ds	1
   511     0077                     ??_display_string:
   512                           
   513                           ; 1 bytes @ 0x7
   514     0077                     	ds	3
   515     007A                     display_string@i:
   516                           
   517                           ; 2 bytes @ 0xA
   518     007A                     	ds	2
   519                           
   520                           	psect	cstackBANK0
   521     0020                     __pcstackBANK0:
   522     0020                     ??_main:
   523                           
   524                           ; 1 bytes @ 0x0
   525     0020                     	ds	4
   526     0024                     main@b:
   527                           
   528                           ; 15 bytes @ 0x4
   529     0024                     	ds	15
   530     0033                     main@c:
   531                           
   532                           ; 15 bytes @ 0x13
   533     0033                     	ds	15
   534     0042                     main@d:
   535                           
   536                           ; 15 bytes @ 0x22
   537     0042                     	ds	15
   538     0051                     main@e:
   539                           
   540                           ; 15 bytes @ 0x31
   541     0051                     	ds	15
   542     0060                     main@f:
   543                           
   544                           ; 15 bytes @ 0x40
   545     0060                     	ds	15
   546                           
   547                           	psect	maintext
   548     0685                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 23 in file "newmain.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  a              15   45[BANK1 ] unsigned char [15]
   559 ;;  i              15   30[BANK1 ] unsigned char [15]
   560 ;;  h              15   15[BANK1 ] unsigned char [15]
   561 ;;  g              15    0[BANK1 ] unsigned char [15]
   562 ;;  f              15   64[BANK0 ] unsigned char [15]
   563 ;;  e              15   49[BANK0 ] unsigned char [15]
   564 ;;  d              15   34[BANK0 ] unsigned char [15]
   565 ;;  c              15   19[BANK0 ] unsigned char [15]
   566 ;;  b              15    4[BANK0 ] unsigned char [15]
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0      75      60       0       0
   578 ;;      Temps:          0       4       0       0       0
   579 ;;      Totals:         0      79      60       0       0
   580 ;;Total ram usage:      139 bytes
   581 ;; Hardware stack levels required when called: 2
   582 ;; This function calls:
   583 ;;		_display
   584 ;;		_display_string
   585 ;; This function is called by:
   586 ;;		Startup code after reset
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590     0685                     _main:	
   591                           ;psect for function _main
   592                           
   593     0685                     l717:	
   594                           ;incstack = 0
   595                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   596                           
   597                           
   598                           ;newmain.c: 25:     TRISD=0;
   599     0685  1683               	bsf	3,5	;RP0=1, select bank1
   600     0686  1303               	bcf	3,6	;RP1=0, select bank1
   601     0687  0188               	clrf	8	;volatile
   602                           
   603                           ;newmain.c: 26:     TRISC=0;
   604     0688  0187               	clrf	7	;volatile
   605                           
   606                           ;newmain.c: 27:     PORTD=0;
   607     0689  1283               	bcf	3,5	;RP0=0, select bank0
   608     068A  1303               	bcf	3,6	;RP1=0, select bank0
   609     068B  0188               	clrf	8	;volatile
   610                           
   611                           ;newmain.c: 28:     PORTC=0;
   612     068C  0187               	clrf	7	;volatile
   613     068D                     l719:
   614                           
   615                           ;newmain.c: 29:     OPTION_REG=0x07;
   616     068D  3007               	movlw	7
   617     068E  1683               	bsf	3,5	;RP0=1, select bank1
   618     068F  1303               	bcf	3,6	;RP1=0, select bank1
   619     0690  0081               	movwf	1	;volatile
   620     0691                     l721:
   621                           
   622                           ;newmain.c: 30:     TRISB=0x07;
   623     0691  3007               	movlw	7
   624     0692  0086               	movwf	6	;volatile
   625     0693                     l723:
   626                           
   627                           ;newmain.c: 31:     PORTB=0x07;
   628     0693  3007               	movlw	7
   629     0694  1283               	bcf	3,5	;RP0=0, select bank0
   630     0695  1303               	bcf	3,6	;RP1=0, select bank0
   631     0696  0086               	movwf	6	;volatile
   632     0697                     l725:
   633                           
   634                           ;newmain.c: 32:     display(0, 0x0e);
   635     0697  3000               	movlw	0
   636     0698  00F0               	movwf	display@RS
   637     0699  00F1               	movwf	display@RS+1
   638     069A  300E               	movlw	14
   639     069B  00F2               	movwf	display@DC
   640     069C  3000               	movlw	0
   641     069D  00F3               	movwf	display@DC+1
   642     069E  120A  118A  25DE  120A  118A  	fcall	_display
   643     06A3                     l727:
   644                           
   645                           ;newmain.c: 33:     char a[15]={"45"},b[15]={"90*"}, c[15]={"135*"}, d[15]={"180*"}, e[1
      +                          5]={"225*"};
