

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 24 23:57:10 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175     0001                     _TMR0           set	1
   176     0006                     _PORTB          set	6
   177     005A                     _TMR0IF         set	90
   178     005F                     _GIE            set	95
   179     005D                     _TMR0IE         set	93
   180     0081                     _OPTION_REG     set	129
   181     0086                     _TRISB          set	134
   182                           
   183                           	psect	cinit
   184     0011                     start_initialization:	
   185                           ; #config settings
   186                           
   187     0011                     __initialization:
   188                           
   189                           ; Clear objects allocated to COMMON
   190     0011  01F3               	clrf	__pbssCOMMON& (0+127)
   191     0012  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   192     0013                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195     0013                     __end_of__initialization:
   196     0013  0183               	clrf	3
   197     0014  120A  118A  289B   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200     0073                     __pbssCOMMON:
   201     0073                     ISR@count:
   202     0073                     	ds	2
   203                           
   204                           	psect	cstackCOMMON
   205     0070                     __pcstackCOMMON:
   206     0070                     ?_main:
   207     0070                     ?_ISR:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ??_ISR:	
   211                           ; 1 bytes @ 0x0
   212                           
   213                           
   214                           ; 1 bytes @ 0x0
   215     0070                     	ds	3
   216     0073                     ??_main:
   217                           
   218                           	psect	maintext
   219     009B                     __pmaintext:	
   220                           ; 1 bytes @ 0x3
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 19 in file "newmain.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;  a               2    0        int 
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		wreg, status,2
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0
   242 ;;      Temps:          0       0       0       0       0
   243 ;;      Totals:         0       0       0       0       0
   244 ;;Total ram usage:        0 bytes
   245 ;; Hardware stack levels required when called: 1
   246 ;; This function calls:
   247 ;;		Nothing
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253     009B                     _main:	
   254                           ;psect for function _main
   255                           
   256     009B                     l589:	
   257                           ;incstack = 0
   258                           ; Regs used in _main: [wreg+status,2]
   259                           
   260                           
   261                           ;newmain.c: 21:     TRISB=0;
   262     009B  1683               	bsf	3,5	;RP0=1, select bank1
   263     009C  1303               	bcf	3,6	;RP1=0, select bank1
   264     009D  0186               	clrf	6	;volatile
   265                           
   266                           ;newmain.c: 22:     PORTB=0;
   267     009E  1283               	bcf	3,5	;RP0=0, select bank0
   268     009F  1303               	bcf	3,6	;RP1=0, select bank0
   269     00A0  0186               	clrf	6	;volatile
   270     00A1                     l591:
   271                           
   272                           ;newmain.c: 23:     OPTION_REG=0x07;
   273     00A1  3007               	movlw	7
   274     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   275     00A3  1303               	bcf	3,6	;RP1=0, select bank1
   276     00A4  0081               	movwf	1	;volatile
   277     00A5                     l593:
   278                           
   279                           ;newmain.c: 24:     TMR0=60;
   280     00A5  303C               	movlw	60
   281     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   282     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   283     00A8  0081               	movwf	1	;volatile
   284     00A9                     l595:
   285                           
   286                           ;newmain.c: 25:     TMR0IE=1;
   287     00A9  168B               	bsf	11,5	;volatile
   288     00AA                     l597:
   289                           
   290                           ;newmain.c: 26:     GIE=1;
   291     00AA  178B               	bsf	11,7	;volatile
   292     00AB                     l599:
   293     00AB  28AB               	goto	l599
   294     00AC  120A  118A  280E   	ljmp	start
   295     00AF                     __end_of_main:
   296                           
   297                           	psect	text1
   298     0017                     __ptext1:	
   299 ;; *************** function _ISR *****************
   300 ;; Defined at:
   301 ;;		line 51 in file "newmain.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, btemp+1
   310 ;; Tracked objects:
   311 ;;		On entry : 0/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          3       0       0       0       0
   318 ;;      Totals:         3       0       0       0       0
   319 ;;Total ram usage:        3 bytes
   320 ;; Hardware stack levels used: 1
   321 ;; This function calls:
   322 ;;		Nothing
   323 ;; This function is called by:
   324 ;;		Interrupt level 1
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328     0017                     _ISR:	
   329                           ;psect for function _ISR
   330                           
   331     0017                     i1l601:
   332                           
   333                           ;newmain.c: 53:     static int count=0;;newmain.c: 54:     if(TMR0IF==1)
   334     0017  1D0B               	btfss	11,2	;volatile
   335     0018  281A               	goto	u1_21
   336     0019  281B               	goto	u1_20
   337     001A                     u1_21:
   338     001A  2892               	goto	i1l45
   339     001B                     u1_20:
   340     001B                     i1l603:
   341                           
   342                           ;newmain.c: 55:     {;newmain.c: 56:         count++;
   343     001B  3001               	movlw	1
   344     001C  07F3               	addwf	ISR@count,f
   345     001D  1803               	skipnc
   346     001E  0AF4               	incf	ISR@count+1,f
   347     001F  3000               	movlw	0
   348     0020  07F4               	addwf	ISR@count+1,f
   349     0021                     i1l605:
   350                           
   351                           ;newmain.c: 58:         if(count<50)
   352     0021  0874               	movf	ISR@count+1,w
   353     0022  3A80               	xorlw	128
   354     0023  00FF               	movwf	btemp+1
   355     0024  3080               	movlw	128
   356     0025  027F               	subwf	btemp+1,w
   357     0026  1D03               	skipz
   358     0027  282A               	goto	u2_25
   359     0028  3032               	movlw	50
   360     0029  0273               	subwf	ISR@count,w
   361     002A                     u2_25:
   362     002A  1803               	skipnc
   363     002B  282D               	goto	u2_21
   364     002C  282E               	goto	u2_20
   365     002D                     u2_21:
   366     002D  2833               	goto	i1l609
   367     002E                     u2_20:
   368     002E                     i1l607:
   369                           
   370                           ;newmain.c: 59:         {;newmain.c: 60:             PORTB=0x02;
   371     002E  3002               	movlw	2
   372     002F  1283               	bcf	3,5	;RP0=0, select bank0
   373     0030  1303               	bcf	3,6	;RP1=0, select bank0
   374     0031  0086               	movwf	6	;volatile
   375                           
   376                           ;newmain.c: 61:         }
   377     0032  288D               	goto	i1l639
   378     0033                     i1l609:
   379     0033  3032               	movlw	50
   380     0034  0673               	xorwf	ISR@count,w
   381     0035  0474               	iorwf	ISR@count+1,w
   382     0036  1D03               	btfss	3,2
   383     0037  2839               	goto	u3_21
   384     0038  283A               	goto	u3_20
   385     0039                     u3_21:
   386     0039  283F               	goto	i1l613
   387     003A                     u3_20:
   388     003A                     i1l611:
   389                           
   390                           ;newmain.c: 63:         {;newmain.c: 64:             PORTB=0x06;
   391     003A  3006               	movlw	6
   392     003B  1283               	bcf	3,5	;RP0=0, select bank0
   393     003C  1303               	bcf	3,6	;RP1=0, select bank0
   394     003D  0086               	movwf	6	;volatile
   395                           
   396                           ;newmain.c: 66:         }
   397     003E  288D               	goto	i1l639
   398     003F                     i1l613:
   399     003F  3064               	movlw	100
   400     0040  0673               	xorwf	ISR@count,w
   401     0041  0474               	iorwf	ISR@count+1,w
   402     0042  1D03               	btfss	3,2
   403     0043  2845               	goto	u4_21
   404     0044  2846               	goto	u4_20
   405     0045                     u4_21:
   406     0045  284B               	goto	i1l617
   407     0046                     u4_20:
   408     0046                     i1l615:
   409                           
   410                           ;newmain.c: 68:         {;newmain.c: 69:             PORTB=0x04;
   411     0046  3004               	movlw	4
   412     0047  1283               	bcf	3,5	;RP0=0, select bank0
   413     0048  1303               	bcf	3,6	;RP1=0, select bank0
   414     0049  0086               	movwf	6	;volatile
   415                           
   416                           ;newmain.c: 70:         }
   417     004A  288D               	goto	i1l639
   418     004B                     i1l617:
   419     004B  3096               	movlw	150
   420     004C  0673               	xorwf	ISR@count,w
   421     004D  0474               	iorwf	ISR@count+1,w
   422     004E  1D03               	btfss	3,2
   423     004F  2851               	goto	u5_21
   424     0050  2852               	goto	u5_20
   425     0051                     u5_21:
   426     0051  2857               	goto	i1l621
   427     0052                     u5_20:
   428     0052                     i1l619:
   429                           
   430                           ;newmain.c: 72:         {;newmain.c: 73:             PORTB=0x0c;
   431     0052  300C               	movlw	12
   432     0053  1283               	bcf	3,5	;RP0=0, select bank0
   433     0054  1303               	bcf	3,6	;RP1=0, select bank0
   434     0055  0086               	movwf	6	;volatile
   435                           
   436                           ;newmain.c: 74:         }
   437     0056  288D               	goto	i1l639
   438     0057                     i1l621:
   439     0057  30C8               	movlw	200
   440     0058  0673               	xorwf	ISR@count,w
   441     0059  0474               	iorwf	ISR@count+1,w
   442     005A  1D03               	btfss	3,2
   443     005B  285D               	goto	u6_21
   444     005C  285E               	goto	u6_20
   445     005D                     u6_21:
   446     005D  2863               	goto	i1l625
   447     005E                     u6_20:
   448     005E                     i1l623:
   449                           
   450                           ;newmain.c: 76:         {;newmain.c: 77:             PORTB=0x08;
   451     005E  3008               	movlw	8
   452     005F  1283               	bcf	3,5	;RP0=0, select bank0
   453     0060  1303               	bcf	3,6	;RP1=0, select bank0
   454     0061  0086               	movwf	6	;volatile
   455                           
   456                           ;newmain.c: 78:         }
   457     0062  288D               	goto	i1l639
   458     0063                     i1l625:
   459     0063  30FA               	movlw	250
   460     0064  0673               	xorwf	ISR@count,w
   461     0065  0474               	iorwf	ISR@count+1,w
   462     0066  1D03               	btfss	3,2
   463     0067  2869               	goto	u7_21
   464     0068  286A               	goto	u7_20
   465     0069                     u7_21:
   466     0069  286F               	goto	i1l629
   467     006A                     u7_20:
   468     006A                     i1l627:
   469                           
   470                           ;newmain.c: 80:         {;newmain.c: 81:             PORTB=0x09;
   471     006A  3009               	movlw	9
   472     006B  1283               	bcf	3,5	;RP0=0, select bank0
   473     006C  1303               	bcf	3,6	;RP1=0, select bank0
   474     006D  0086               	movwf	6	;volatile
   475                           
   476                           ;newmain.c: 83:         }
   477     006E  288D               	goto	i1l639
   478     006F                     i1l629:
   479     006F  302C               	movlw	44
   480     0070  0673               	xorwf	ISR@count,w
   481     0071  1D03               	skipz
   482     0072  2877               	goto	u8_21
   483     0073  0374               	decf	ISR@count+1,w
   484     0074  1D03               	btfss	3,2
   485     0075  2877               	goto	u8_21
   486     0076  2878               	goto	u8_20
   487     0077                     u8_21:
   488     0077  287D               	goto	i1l633
   489     0078                     u8_20:
   490     0078                     i1l631:
   491                           
   492                           ;newmain.c: 85:         {;newmain.c: 86:             PORTB=0x01;
   493     0078  3001               	movlw	1
   494     0079  1283               	bcf	3,5	;RP0=0, select bank0
   495     007A  1303               	bcf	3,6	;RP1=0, select bank0
   496     007B  0086               	movwf	6	;volatile
   497                           
   498                           ;newmain.c: 87:         }
   499     007C  288D               	goto	i1l639
   500     007D                     i1l633:
   501     007D  305E               	movlw	94
   502     007E  0673               	xorwf	ISR@count,w
   503     007F  1D03               	skipz
   504     0080  2885               	goto	u9_21
   505     0081  0374               	decf	ISR@count+1,w
   506     0082  1D03               	btfss	3,2
   507     0083  2885               	goto	u9_21
   508     0084  2886               	goto	u9_20
   509     0085                     u9_21:
   510     0085  288D               	goto	i1l39
   511     0086                     u9_20:
   512     0086                     i1l635:
   513                           
   514                           ;newmain.c: 89:         {;newmain.c: 90:             PORTB=0x03;
   515     0086  3003               	movlw	3
   516     0087  1283               	bcf	3,5	;RP0=0, select bank0
   517     0088  1303               	bcf	3,6	;RP1=0, select bank0
   518     0089  0086               	movwf	6	;volatile
   519     008A                     i1l637:
   520                           
   521                           ;newmain.c: 91:             count=0;
   522     008A  01F3               	clrf	ISR@count
   523     008B  01F4               	clrf	ISR@count+1
   524     008C  288D               	goto	i1l639
   525     008D                     i1l39:
   526     008D                     i1l639:
   527                           
   528                           ;newmain.c: 93:         TMR0=60;
   529     008D  303C               	movlw	60
   530     008E  1283               	bcf	3,5	;RP0=0, select bank0
   531     008F  1303               	bcf	3,6	;RP1=0, select bank0
   532     0090  0081               	movwf	1	;volatile
   533     0091                     i1l641:
   534                           
   535                           ;newmain.c: 94:         TMR0IF=0;
   536     0091  110B               	bcf	11,2	;volatile
   537     0092                     i1l45:
   538     0092  0872               	movf	??_ISR+2,w
   539     0093  00FF               	movwf	btemp+1
   540     0094  0871               	movf	??_ISR+1,w
   541     0095  008A               	movwf	10
   542     0096  0E70               	swapf	??_ISR,w
   543     0097  0083               	movwf	3
   544     0098  0EFE               	swapf	btemp,f
   545     0099  0E7E               	swapf	btemp,w
   546     009A  0009               	retfie
   547     009B                     __end_of_ISR:
   548     0002                     ___latbits      equ	2
   549     007E                     btemp           set	126	;btemp
   550     007E                     wtemp0          set	126
   551                           
   552                           	psect	intentry
   553     0004                     __pintentry:	
   554                           ;incstack = 0
   555                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   556                           
   557     0004                     interrupt_function:
   558     007E                     saved_w         set	btemp
   559     0004  00FE               	movwf	btemp
   560     0005  0E03               	swapf	3,w
   561     0006  00F0               	movwf	??_ISR
   562     0007  080A               	movf	10,w
   563     0008  00F1               	movwf	??_ISR+1
   564     0009  087F               	movf	btemp+1,w
   565     000A  00F2               	movwf	??_ISR+2
   566     000B  120A  118A  2817   	ljmp	_ISR
   567                           
   568                           	psect	config
   569                           
   570                           ;Config register CONFIG @ 0x2007
   571                           ;	Oscillator Selection bits
   572                           ;	FOSC = HS, HS oscillator
   573                           ;	Watchdog Timer Enable bit
   574                           ;	WDTE = OFF, WDT disabled
   575                           ;	Power-up Timer Enable bit
   576                           ;	PWRTE = OFF, PWRT disabled
   577                           ;	Brown-out Reset Enable bit
   578                           ;	BOREN = OFF, BOR disabled
   579                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   580                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   581                           ;	Data EEPROM Memory Code Protection bit
   582                           ;	CPD = OFF, Data EEPROM code protection off
   583                           ;	Flash Program Memory Write Enable bits
   584                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   585                           ;	In-Circuit Debugger Mode bit
   586                           ;	DEBUG = 0x1, unprogrammed default
   587                           ;	Flash Program Memory Code Protection bit
   588                           ;	CP = OFF, Code protection off
   589     2007                     	org	8199
   590     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
