

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 23 20:55:08 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0008                     _PORTD          set	8
   174     0007                     _PORTC          set	7
   175     0041                     _RD1            set	65
   176     0040                     _RD0            set	64
   177     0032                     _RB2            set	50
   178     0031                     _RB1            set	49
   179     0030                     _RB0            set	48
   180     0037                     _RB7            set	55
   181     0036                     _RB6            set	54
   182     0035                     _RB5            set	53
   183     0034                     _RB4            set	52
   184     0086                     _TRISB          set	134
   185     0081                     _OPTION_REG     set	129
   186     0087                     _TRISC          set	135
   187     0088                     _TRISD          set	136
   188                           
   189                           	psect	cinit
   190     07FC                     start_initialization:	
   191                           ; #config settings
   192                           
   193     07FC                     __initialization:
   194     07FC                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     07FC                     __end_of__initialization:
   198     07FC  0183               	clrf	3
   199     07FD  120A  118A  2E9B   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202     0070                     __pcstackCOMMON:
   203     0070                     ?_display:
   204     0070                     ?_main:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     display@RS:	
   208                           ; 1 bytes @ 0x0
   209                           
   210                           
   211                           ; 2 bytes @ 0x0
   212     0070                     	ds	2
   213     0072                     display@DC:
   214                           
   215                           ; 2 bytes @ 0x2
   216     0072                     	ds	2
   217     0074                     ??_display:
   218                           
   219                           ; 1 bytes @ 0x4
   220     0074                     	ds	2
   221     0076                     ??_main:
   222                           
   223                           	psect	maintext
   224     069B                     __pmaintext:	
   225                           ; 1 bytes @ 0x6
   226 ;;
   227 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   228 ;;
   229 ;; *************** function _main *****************
   230 ;; Defined at:
   231 ;;		line 20 in file "newmain.c"
   232 ;; Parameters:    Size  Location     Type
   233 ;;		None
   234 ;; Auto vars:     Size  Location     Type
   235 ;;		None
   236 ;; Return value:  Size  Location     Type
   237 ;;                  1    wreg      void 
   238 ;; Registers used:
   239 ;;		wreg, status,2, status,0, pclath, cstack
   240 ;; Tracked objects:
   241 ;;		On entry : B00/0
   242 ;;		On exit  : 0/0
   243 ;;		Unchanged: 0/0
   244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   245 ;;      Params:         0       0       0       0       0
   246 ;;      Locals:         0       0       0       0       0
   247 ;;      Temps:          0       0       0       0       0
   248 ;;      Totals:         0       0       0       0       0
   249 ;;Total ram usage:        0 bytes
   250 ;; Hardware stack levels required when called: 1
   251 ;; This function calls:
   252 ;;		_display
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258     069B                     _main:	
   259                           ;psect for function _main
   260                           
   261     069B                     l827:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   264                           
   265                           
   266                           ;newmain.c: 22:     TRISD=TRISC=0;
   267     069B  1683               	bsf	3,5	;RP0=1, select bank1
   268     069C  1303               	bcf	3,6	;RP1=0, select bank1
   269     069D  0187               	clrf	7	;volatile
   270     069E  0188               	clrf	8	;volatile
   271                           
   272                           ;newmain.c: 23:     PORTC=PORTD=0;
   273     069F  1283               	bcf	3,5	;RP0=0, select bank0
   274     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   275     06A1  0188               	clrf	8	;volatile
   276     06A2  0187               	clrf	7	;volatile
   277                           
   278                           ;newmain.c: 24:     OPTION_REG=0;
   279     06A3  1683               	bsf	3,5	;RP0=1, select bank1
   280     06A4  1303               	bcf	3,6	;RP1=0, select bank1
   281     06A5  0181               	clrf	1	;volatile
   282     06A6                     l829:
   283                           
   284                           ;newmain.c: 25:     TRISB=0x0F;
   285     06A6  300F               	movlw	15
   286     06A7  0086               	movwf	6	;volatile
   287     06A8                     l831:
   288                           
   289                           ;newmain.c: 26:     display(0, 0x0e);
   290     06A8  3000               	movlw	0
   291     06A9  00F0               	movwf	display@RS
   292     06AA  00F1               	movwf	display@RS+1
   293     06AB  300E               	movlw	14
   294     06AC  00F2               	movwf	display@DC
   295     06AD  3000               	movlw	0
   296     06AE  00F3               	movwf	display@DC+1
   297     06AF  120A  118A  2678  120A  118A  	fcall	_display
   298     06B4                     l833:
   299                           
   300                           ;newmain.c: 29:     {;newmain.c: 30:         RB4=0;
   301     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   302     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   303     06B6  1206               	bcf	6,4	;volatile
   304     06B7                     l835:
   305                           
   306                           ;newmain.c: 31:         RB5=1;
   307     06B7  1686               	bsf	6,5	;volatile
   308     06B8                     l837:
   309                           
   310                           ;newmain.c: 32:         RB6=1;
   311     06B8  1706               	bsf	6,6	;volatile
   312     06B9                     l839:
   313                           
   314                           ;newmain.c: 33:         RB7=1;
   315     06B9  1786               	bsf	6,7	;volatile
   316     06BA                     l841:
   317                           
   318                           ;newmain.c: 34:         if(RB0==0)
   319     06BA  1806               	btfsc	6,0	;volatile
   320     06BB  2EBD               	goto	u291
   321     06BC  2EBE               	goto	u290
   322     06BD                     u291:
   323     06BD  2ECF               	goto	l847
   324     06BE                     u290:
   325     06BE                     l41:
   326     06BE  1C06               	btfss	6,0	;volatile
   327     06BF  2EC1               	goto	u301
   328     06C0  2EC2               	goto	u300
   329     06C1                     u301:
   330     06C1  2EBE               	goto	l41
   331     06C2                     u300:
   332     06C2                     l845:
   333                           
   334                           ;newmain.c: 37:                 display(1, '1');
   335     06C2  3001               	movlw	1
   336     06C3  00F0               	movwf	display@RS
   337     06C4  3000               	movlw	0
   338     06C5  00F1               	movwf	display@RS+1
   339     06C6  3031               	movlw	49
   340     06C7  00F2               	movwf	display@DC
   341     06C8  3000               	movlw	0
   342     06C9  00F3               	movwf	display@DC+1
   343     06CA  120A  118A  2678  120A  118A  	fcall	_display
   344     06CF                     l847:
   345                           
   346                           ;newmain.c: 40:         RB4=0;
   347     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   348     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   349     06D1  1206               	bcf	6,4	;volatile
   350     06D2                     l849:
   351                           
   352                           ;newmain.c: 41:         RB5=1;
   353     06D2  1686               	bsf	6,5	;volatile
   354     06D3                     l851:
   355                           
   356                           ;newmain.c: 42:         RB6=1;
   357     06D3  1706               	bsf	6,6	;volatile
   358     06D4                     l853:
   359                           
   360                           ;newmain.c: 43:         RB7=1;
   361     06D4  1786               	bsf	6,7	;volatile
   362     06D5                     l855:
   363                           
   364                           ;newmain.c: 44:         if(RB1==0)
   365     06D5  1886               	btfsc	6,1	;volatile
   366     06D6  2ED8               	goto	u311
   367     06D7  2ED9               	goto	u310
   368     06D8                     u311:
   369     06D8  2EEA               	goto	l861
   370     06D9                     u310:
   371     06D9                     l45:
   372     06D9  1C86               	btfss	6,1	;volatile
   373     06DA  2EDC               	goto	u321
   374     06DB  2EDD               	goto	u320
   375     06DC                     u321:
   376     06DC  2ED9               	goto	l45
   377     06DD                     u320:
   378     06DD                     l859:
   379                           
   380                           ;newmain.c: 47:                 display(1, '2');
   381     06DD  3001               	movlw	1
   382     06DE  00F0               	movwf	display@RS
   383     06DF  3000               	movlw	0
   384     06E0  00F1               	movwf	display@RS+1
   385     06E1  3032               	movlw	50
   386     06E2  00F2               	movwf	display@DC
   387     06E3  3000               	movlw	0
   388     06E4  00F3               	movwf	display@DC+1
   389     06E5  120A  118A  2678  120A  118A  	fcall	_display
   390     06EA                     l861:
   391                           
   392                           ;newmain.c: 50:         RB4=0;
   393     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   394     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   395     06EC  1206               	bcf	6,4	;volatile
   396     06ED                     l863:
   397                           
   398                           ;newmain.c: 51:         RB5=1;
   399     06ED  1686               	bsf	6,5	;volatile
   400     06EE                     l865:
   401                           
   402                           ;newmain.c: 52:         RB6=1;
   403     06EE  1706               	bsf	6,6	;volatile
   404     06EF                     l867:
   405                           
   406                           ;newmain.c: 53:         RB7=1;
   407     06EF  1786               	bsf	6,7	;volatile
   408     06F0                     l869:
   409                           
   410                           ;newmain.c: 54:         if(RB2==0)
   411     06F0  1906               	btfsc	6,2	;volatile
   412     06F1  2EF3               	goto	u331
   413     06F2  2EF4               	goto	u330
   414     06F3                     u331:
   415     06F3  2F05               	goto	l875
   416     06F4                     u330:
   417     06F4                     l49:
   418     06F4  1D06               	btfss	6,2	;volatile
   419     06F5  2EF7               	goto	u341
   420     06F6  2EF8               	goto	u340
   421     06F7                     u341:
   422     06F7  2EF4               	goto	l49
   423     06F8                     u340:
   424     06F8                     l873:
   425                           
   426                           ;newmain.c: 57:                 display(1, '3');
   427     06F8  3001               	movlw	1
   428     06F9  00F0               	movwf	display@RS
   429     06FA  3000               	movlw	0
   430     06FB  00F1               	movwf	display@RS+1
   431     06FC  3033               	movlw	51
   432     06FD  00F2               	movwf	display@DC
   433     06FE  3000               	movlw	0
   434     06FF  00F3               	movwf	display@DC+1
   435     0700  120A  118A  2678  120A  118A  	fcall	_display
   436     0705                     l875:
   437                           
   438                           ;newmain.c: 60:         RB4=1;
   439     0705  1283               	bcf	3,5	;RP0=0, select bank0
   440     0706  1303               	bcf	3,6	;RP1=0, select bank0
   441     0707  1606               	bsf	6,4	;volatile
   442     0708                     l877:
   443                           
   444                           ;newmain.c: 61:         RB5=0;
   445     0708  1286               	bcf	6,5	;volatile
   446     0709                     l879:
   447                           
   448                           ;newmain.c: 62:         RB6=1;
   449     0709  1706               	bsf	6,6	;volatile
   450     070A                     l881:
   451                           
   452                           ;newmain.c: 63:         RB7=1;
   453     070A  1786               	bsf	6,7	;volatile
   454     070B                     l883:
   455                           
   456                           ;newmain.c: 64:         if(RB0==0)
   457     070B  1806               	btfsc	6,0	;volatile
   458     070C  2F0E               	goto	u351
   459     070D  2F0F               	goto	u350
   460     070E                     u351:
   461     070E  2F20               	goto	l889
   462     070F                     u350:
   463     070F                     l53:
   464     070F  1C06               	btfss	6,0	;volatile
   465     0710  2F12               	goto	u361
   466     0711  2F13               	goto	u360
   467     0712                     u361:
   468     0712  2F0F               	goto	l53
   469     0713                     u360:
   470     0713                     l887:
   471                           
   472                           ;newmain.c: 67:                 display(1, '4');
   473     0713  3001               	movlw	1
   474     0714  00F0               	movwf	display@RS
   475     0715  3000               	movlw	0
   476     0716  00F1               	movwf	display@RS+1
   477     0717  3034               	movlw	52
   478     0718  00F2               	movwf	display@DC
   479     0719  3000               	movlw	0
   480     071A  00F3               	movwf	display@DC+1
   481     071B  120A  118A  2678  120A  118A  	fcall	_display
   482     0720                     l889:
   483                           
   484                           ;newmain.c: 70:         RB4=1;
   485     0720  1283               	bcf	3,5	;RP0=0, select bank0
   486     0721  1303               	bcf	3,6	;RP1=0, select bank0
   487     0722  1606               	bsf	6,4	;volatile
   488     0723                     l891:
   489                           
   490                           ;newmain.c: 71:         RB5=0;
   491     0723  1286               	bcf	6,5	;volatile
   492     0724                     l893:
   493                           
   494                           ;newmain.c: 72:         RB6=1;
   495     0724  1706               	bsf	6,6	;volatile
   496     0725                     l895:
   497                           
   498                           ;newmain.c: 73:         RB7=1;
   499     0725  1786               	bsf	6,7	;volatile
   500     0726                     l897:
   501                           
   502                           ;newmain.c: 74:         if(RB1==0)
   503     0726  1886               	btfsc	6,1	;volatile
   504     0727  2F29               	goto	u371
   505     0728  2F2A               	goto	u370
   506     0729                     u371:
   507     0729  2F3B               	goto	l903
   508     072A                     u370:
   509     072A                     l57:
   510     072A  1C86               	btfss	6,1	;volatile
   511     072B  2F2D               	goto	u381
   512     072C  2F2E               	goto	u380
   513     072D                     u381:
   514     072D  2F2A               	goto	l57
   515     072E                     u380:
   516     072E                     l901:
   517                           
   518                           ;newmain.c: 77:                 display(1, '5');
   519     072E  3001               	movlw	1
   520     072F  00F0               	movwf	display@RS
   521     0730  3000               	movlw	0
   522     0731  00F1               	movwf	display@RS+1
   523     0732  3035               	movlw	53
   524     0733  00F2               	movwf	display@DC
   525     0734  3000               	movlw	0
   526     0735  00F3               	movwf	display@DC+1
   527     0736  120A  118A  2678  120A  118A  	fcall	_display
   528     073B                     l903:
   529                           
   530                           ;newmain.c: 80:         RB4=1;
   531     073B  1283               	bcf	3,5	;RP0=0, select bank0
   532     073C  1303               	bcf	3,6	;RP1=0, select bank0
   533     073D  1606               	bsf	6,4	;volatile
   534     073E                     l905:
   535                           
   536                           ;newmain.c: 81:         RB5=0;
   537     073E  1286               	bcf	6,5	;volatile
   538     073F                     l907:
   539                           
   540                           ;newmain.c: 82:         RB6=1;
   541     073F  1706               	bsf	6,6	;volatile
   542     0740                     l909:
   543                           
   544                           ;newmain.c: 83:         RB7=1;
   545     0740  1786               	bsf	6,7	;volatile
   546     0741                     l911:
   547                           
   548                           ;newmain.c: 84:         if(RB2==0)
   549     0741  1906               	btfsc	6,2	;volatile
   550     0742  2F44               	goto	u391
   551     0743  2F45               	goto	u390
   552     0744                     u391:
   553     0744  2F56               	goto	l917
   554     0745                     u390:
   555     0745                     l61:
   556     0745  1D06               	btfss	6,2	;volatile
   557     0746  2F48               	goto	u401
   558     0747  2F49               	goto	u400
   559     0748                     u401:
   560     0748  2F45               	goto	l61
   561     0749                     u400:
   562     0749                     l915:
   563                           
   564                           ;newmain.c: 87:                 display(1, '6');
   565     0749  3001               	movlw	1
   566     074A  00F0               	movwf	display@RS
   567     074B  3000               	movlw	0
   568     074C  00F1               	movwf	display@RS+1
   569     074D  3036               	movlw	54
   570     074E  00F2               	movwf	display@DC
   571     074F  3000               	movlw	0
   572     0750  00F3               	movwf	display@DC+1
   573     0751  120A  118A  2678  120A  118A  	fcall	_display
   574     0756                     l917:
   575                           
   576                           ;newmain.c: 90:         RB4=1;
   577     0756  1283               	bcf	3,5	;RP0=0, select bank0
   578     0757  1303               	bcf	3,6	;RP1=0, select bank0
   579     0758  1606               	bsf	6,4	;volatile
   580     0759                     l919:
   581                           
   582                           ;newmain.c: 91:         RB5=1;
   583     0759  1686               	bsf	6,5	;volatile
   584     075A                     l921:
   585                           
   586                           ;newmain.c: 92:         RB6=0;
   587     075A  1306               	bcf	6,6	;volatile
   588     075B                     l923:
   589                           
   590                           ;newmain.c: 93:         RB7=1;
   591     075B  1786               	bsf	6,7	;volatile
   592     075C                     l925:
   593                           
   594                           ;newmain.c: 94:         if(RB0==0)
   595     075C  1806               	btfsc	6,0	;volatile
   596     075D  2F5F               	goto	u411
   597     075E  2F60               	goto	u410
   598     075F                     u411:
   599     075F  2F71               	goto	l931
   600     0760                     u410:
   601     0760                     l65:
   602     0760  1C06               	btfss	6,0	;volatile
   603     0761  2F63               	goto	u421
   604     0762  2F64               	goto	u420
   605     0763                     u421:
   606     0763  2F60               	goto	l65
   607     0764                     u420:
   608     0764                     l929:
   609                           
   610                           ;newmain.c: 97:                 display(1, '7');
   611     0764  3001               	movlw	1
   612     0765  00F0               	movwf	display@RS
   613     0766  3000               	movlw	0
   614     0767  00F1               	movwf	display@RS+1
   615     0768  3037               	movlw	55
   616     0769  00F2               	movwf	display@DC
   617     076A  3000               	movlw	0
   618     076B  00F3               	movwf	display@DC+1
   619     076C  120A  118A  2678  120A  118A  	fcall	_display
   620     0771                     l931:
   621                           
   622                           ;newmain.c: 100:         RB4=1;
   623     0771  1283               	bcf	3,5	;RP0=0, select bank0
   624     0772  1303               	bcf	3,6	;RP1=0, select bank0
   625     0773  1606               	bsf	6,4	;volatile
   626     0774                     l933:
   627                           
   628                           ;newmain.c: 101:         RB5=1;
   629     0774  1686               	bsf	6,5	;volatile
   630     0775                     l935:
   631                           
   632                           ;newmain.c: 102:         RB6=0;
   633     0775  1306               	bcf	6,6	;volatile
   634     0776                     l937:
   635                           
   636                           ;newmain.c: 103:         RB7=1;
   637     0776  1786               	bsf	6,7	;volatile
   638     0777                     l939:
   639                           
   640                           ;newmain.c: 104:         if(RB1==0)
   641     0777  1886               	btfsc	6,1	;volatile
   642     0778  2F7A               	goto	u431
   643     0779  2F7B               	goto	u430
   644     077A                     u431:
   645     077A  2F8C               	goto	l945
   646     077B                     u430:
   647     077B                     l69:
   648     077B  1C86               	btfss	6,1	;volatile
   649     077C  2F7E               	goto	u441
   650     077D  2F7F               	goto	u440
   651     077E                     u441:
   652     077E  2F7B               	goto	l69
   653     077F                     u440:
   654     077F                     l943:
   655                           
   656                           ;newmain.c: 107:                 display(1, '8');
   657     077F  3001               	movlw	1
   658     0780  00F0               	movwf	display@RS
   659     0781  3000               	movlw	0
   660     0782  00F1               	movwf	display@RS+1
   661     0783  3038               	movlw	56
