

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 23 13:23:53 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   491     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   492     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   493     07D9  0087               	movwf	7	;volatile
   494     07DA                     l602:
   495                           
   496                           ;newmain.c: 51:         _delay((unsigned long)((1000)*(10000000/4000.0)));
   497     07DA  300D               	movlw	13
   498     07DB  00F2               	movwf	??_main+2
   499     07DC  30AF               	movlw	175
   500     07DD  00F1               	movwf	??_main+1
   501     07DE  30B6               	movlw	182
   502     07DF  00F0               	movwf	??_main
   503     07E0                     u117:
   504     07E0  0BF0               	decfsz	??_main,f
   505     07E1  2FE0               	goto	u117
   506     07E2  0BF1               	decfsz	??_main+1,f
   507     07E3  2FE0               	goto	u117
   508     07E4  0BF2               	decfsz	??_main+2,f
   509     07E5  2FE0               	goto	u117
   510     07E6  0000               	nop
   511     07E7                     l604:
   512                           
   513                           ;newmain.c: 52:         PORTC=0x09;
   514     07E7  3009               	movlw	9
   515     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   516     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   517     07EA  0087               	movwf	7	;volatile
   518     07EB                     l606:
   519                           
   520                           ;newmain.c: 53:         _delay((unsigned long)((1000)*(10000000/4000.0)));
   521     07EB  300D               	movlw	13
   522     07EC  00F2               	movwf	??_main+2
   523     07ED  30AF               	movlw	175
   524     07EE  00F1               	movwf	??_main+1
   525     07EF  30B6               	movlw	182
   526     07F0  00F0               	movwf	??_main
   527     07F1                     u127:
   528     07F1  0BF0               	decfsz	??_main,f
   529     07F2  2FF1               	goto	u127
   530     07F3  0BF1               	decfsz	??_main+1,f
   531     07F4  2FF1               	goto	u127
   532     07F5  0BF2               	decfsz	??_main+2,f
   533     07F6  2FF1               	goto	u127
   534     07F7  0000               	nop
   535     07F8  2F2C               	goto	l560
   536     07F9  120A  118A  2800   	ljmp	start
   537     07FC                     __end_of_main:
   538     0002                     ___latbits      equ	2
   539     007E                     btemp           set	126	;btemp
   540     007E                     wtemp0          set	126
   541                           
   542                           	psect	config
   543                           
   544                           ;Config register CONFIG @ 0x2007
   545                           ;	Oscillator Selection bits
   546                           ;	FOSC = HS, HS oscillator
   547                           ;	Watchdog Timer Enable bit
   548                           ;	WDTE = OFF, WDT disabled
   549                           ;	Power-up Timer Enable bit
   550                           ;	PWRTE = OFF, PWRT disabled
   551                           ;	Brown-out Reset Enable bit
   552                           ;	BOREN = OFF, BOR disabled
   553                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   554                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   555                           ;	Data EEPROM Memory Code Protection bit
   556                           ;	CPD = OFF, Data EEPROM code protection off
   557                           ;	Flash Program Memory Write Enable bits
   558                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   559                           ;	In-Circuit Debugger Mode bit
   560                           ;	DEBUG = 0x1, unprogrammed default
   561                           ;	Flash Program Memory Code Protection bit
   562                           ;	CP = OFF, Code protection off
   563     2007                     	org	8199
   564     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Dec 23 13:23:53 2024

                     u17 0736                       u27 0747                       u37 0758  
                     u47 0769                       u57 077A                       u67 078B  
                     u77 079C                       u87 07AD                       u97 07BE  
                    l600 07D6                      l602 07DA                      l604 07E7  
                    l606 07EB                      l560 072C                      l570 0752  
                    l562 0730                      l580 0781                      l572 075F  
                    l564 073D                      l590 07A7                      l582 0785  
                    l574 0763                      l566 0741                      l558 0726  
                    l592 07B4                      l584 0792                      l576 0770  
