

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 31 10:51:59 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0008                     _PORTD          set	8
   174     0013                     _SSPBUF         set	19
   175     0014                     _SSPCON         set	20
   176     0037                     _RB7            set	55
   177     0036                     _RB6            set	54
   178     0063                     _SSPIF          set	99
   179     0030                     _RB0            set	48
   180     0094                     _SSPSTAT        set	148
   181     0088                     _TRISD          set	136
   182     0086                     _TRISB          set	134
   183     0087                     _TRISC          set	135
   184                           
   185                           	psect	cinit
   186     07FC                     start_initialization:	
   187                           ; #config settings
   188                           
   189     07FC                     __initialization:
   190     07FC                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193     07FC                     __end_of__initialization:
   194     07FC  0183               	clrf	3
   195     07FD  120A  118A  2F56   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_display:
   200     0070                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     display@rs:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 2 bytes @ 0x0
   208     0070                     	ds	2
   209     0072                     display@data:
   210                           
   211                           ; 2 bytes @ 0x2
   212     0072                     	ds	2
   213     0074                     ??_display:
   214                           
   215                           ; 1 bytes @ 0x4
   216     0074                     	ds	2
   217     0076                     ??_main:
   218                           
   219                           ; 1 bytes @ 0x6
   220     0076                     	ds	3
   221     0079                     main@data:
   222                           
   223                           ; 2 bytes @ 0x9
   224     0079                     	ds	2
   225                           
   226                           	psect	maintext
   227     0756                     __pmaintext:	
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 16 in file "newmain.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;  data            2    9[COMMON] int 
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0, pclath, cstack
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   247 ;;      Params:         0       0       0       0       0
   248 ;;      Locals:         2       0       0       0       0
   249 ;;      Temps:          3       0       0       0       0
   250 ;;      Totals:         5       0       0       0       0
   251 ;;Total ram usage:        5 bytes
   252 ;; Hardware stack levels required when called: 1
   253 ;; This function calls:
   254 ;;		_display
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260     0756                     _main:	
   261                           ;psect for function _main
   262                           
   263     0756                     l681:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   266                           
   267                           
   268                           ;newmain.c: 17:     int data;;newmain.c: 18:     TRISC=0x10;
   269     0756  3010               	movlw	16
   270     0757  1683               	bsf	3,5	;RP0=1, select bank1
   271     0758  1303               	bcf	3,6	;RP1=0, select bank1
   272     0759  0087               	movwf	7	;volatile
   273     075A                     l683:
   274                           
   275                           ;newmain.c: 19:     TRISB=0;
   276     075A  0186               	clrf	6	;volatile
   277                           
   278                           ;newmain.c: 20:     TRISD=0;
   279     075B  0188               	clrf	8	;volatile
   280                           
   281                           ;newmain.c: 22:     SSPSTAT=0;
   282     075C  0194               	clrf	20	;volatile
   283     075D                     l685:
   284                           
   285                           ;newmain.c: 23:     SSPCON=0x20;
   286     075D  3020               	movlw	32
   287     075E  1283               	bcf	3,5	;RP0=0, select bank0
   288     075F  1303               	bcf	3,6	;RP1=0, select bank0
   289     0760  0094               	movwf	20	;volatile
   290     0761                     l687:
   291                           
   292                           ;newmain.c: 25:     display(0, 0x0e);
   293     0761  3000               	movlw	0
   294     0762  00F0               	movwf	display@rs
   295     0763  00F1               	movwf	display@rs+1
   296     0764  300E               	movlw	14
   297     0765  00F2               	movwf	display@data
   298     0766  3000               	movlw	0
   299     0767  00F3               	movwf	display@data+1
   300     0768  120A  118A  2733  120A  118A  	fcall	_display
   301     076D                     l689:
   302                           
   303                           ;newmain.c: 26:     display(1, 'A');
   304     076D  3001               	movlw	1
   305     076E  00F0               	movwf	display@rs
   306     076F  3000               	movlw	0
   307     0770  00F1               	movwf	display@rs+1
   308     0771  3041               	movlw	65
   309     0772  00F2               	movwf	display@data
   310     0773  3000               	movlw	0
   311     0774  00F3               	movwf	display@data+1
   312     0775  120A  118A  2733  120A  118A  	fcall	_display
   313     077A                     l691:
   314                           
   315                           ;newmain.c: 28:     RB0=1;
   316     077A  1283               	bcf	3,5	;RP0=0, select bank0
   317     077B  1303               	bcf	3,6	;RP1=0, select bank0
   318     077C  1406               	bsf	6,0	;volatile
   319     077D                     l693:
   320                           
   321                           ;newmain.c: 29:     _delay((unsigned long)((1000)*(10000000/4000.0)));
   322     077D  300D               	movlw	13
   323     077E  00F8               	movwf	??_main+2
   324     077F  30AF               	movlw	175
   325     0780  00F7               	movwf	??_main+1
   326     0781  30B6               	movlw	182
   327     0782  00F6               	movwf	??_main
   328     0783                     u187:
   329     0783  0BF6               	decfsz	??_main,f
   330     0784  2F83               	goto	u187
   331     0785  0BF7               	decfsz	??_main+1,f
   332     0786  2F83               	goto	u187
   333     0787  0BF8               	decfsz	??_main+2,f
   334     0788  2F83               	goto	u187
   335     0789  0000               	nop
   336     078A                     l695:
   337                           
   338                           ;newmain.c: 40:     RB0=0;
   339     078A  1283               	bcf	3,5	;RP0=0, select bank0
   340     078B  1303               	bcf	3,6	;RP1=0, select bank0
   341     078C  1006               	bcf	6,0	;volatile
   342     078D                     l697:
   343                           
   344                           ;newmain.c: 41:     SSPBUF=0x03;
   345     078D  3003               	movlw	3
   346     078E  0093               	movwf	19	;volatile
   347     078F                     l31:	
   348                           ;newmain.c: 42:     while(SSPIF==0);
   349                           
   350     078F  1D8C               	btfss	12,3	;volatile
   351     0790  2F92               	goto	u141
   352     0791  2F93               	goto	u140
   353     0792                     u141:
   354     0792  2F8F               	goto	l31
   355     0793                     u140:
   356     0793                     l33:
   357                           
   358                           ;newmain.c: 43:     SSPIF=0;
   359     0793  118C               	bcf	12,3	;volatile
   360     0794                     l699:
   361                           
   362                           ;newmain.c: 44:     _delay((unsigned long)((100)*(10000000/4000.0)));
   363     0794  3002               	movlw	2
   364     0795  00F8               	movwf	??_main+2
   365     0796  3045               	movlw	69
   366     0797  00F7               	movwf	??_main+1
   367     0798  30A9               	movlw	169
   368     0799  00F6               	movwf	??_main
   369     079A                     u197:
   370     079A  0BF6               	decfsz	??_main,f
   371     079B  2F9A               	goto	u197
   372     079C  0BF7               	decfsz	??_main+1,f
   373     079D  2F9A               	goto	u197
   374     079E  0BF8               	decfsz	??_main+2,f
   375     079F  2F9A               	goto	u197
   376     07A0  2FA1               	nop2
   377     07A1                     l701:
   378                           
   379                           ;newmain.c: 46:     SSPBUF=0x00;
   380     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   381     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   382     07A3  0193               	clrf	19	;volatile
   383     07A4                     l34:	
   384                           ;newmain.c: 47:     while(SSPIF==0);
   385                           
   386     07A4  1D8C               	btfss	12,3	;volatile
   387     07A5  2FA7               	goto	u151
   388     07A6  2FA8               	goto	u150
   389     07A7                     u151:
   390     07A7  2FA4               	goto	l34
   391     07A8                     u150:
   392     07A8                     l36:
   393                           
   394                           ;newmain.c: 48:     SSPIF=0;
   395     07A8  118C               	bcf	12,3	;volatile
   396     07A9                     l703:
   397                           
   398                           ;newmain.c: 49:     _delay((unsigned long)((100)*(10000000/4000.0)));
   399     07A9  3002               	movlw	2
   400     07AA  00F8               	movwf	??_main+2
   401     07AB  3045               	movlw	69
   402     07AC  00F7               	movwf	??_main+1
   403     07AD  30A9               	movlw	169
   404     07AE  00F6               	movwf	??_main
   405     07AF                     u207:
   406     07AF  0BF6               	decfsz	??_main,f
   407     07B0  2FAF               	goto	u207
   408     07B1  0BF7               	decfsz	??_main+1,f
   409     07B2  2FAF               	goto	u207
   410     07B3  0BF8               	decfsz	??_main+2,f
   411     07B4  2FAF               	goto	u207
   412     07B5  2FB6               	nop2
   413     07B6                     l705:
   414                           
   415                           ;newmain.c: 51:     SSPBUF=0x00;
   416     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   417     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   418     07B8  0193               	clrf	19	;volatile
   419     07B9                     l37:	
   420                           ;newmain.c: 52:     while(SSPIF==0);
   421                           
   422     07B9  1D8C               	btfss	12,3	;volatile
   423     07BA  2FBC               	goto	u161
   424     07BB  2FBD               	goto	u160
   425     07BC                     u161:
   426     07BC  2FB9               	goto	l37
   427     07BD                     u160:
   428     07BD                     l39:
   429                           
   430                           ;newmain.c: 53:     SSPIF=0;
   431     07BD  118C               	bcf	12,3	;volatile
   432     07BE                     l707:
   433                           
   434                           ;newmain.c: 54:     _delay((unsigned long)((100)*(10000000/4000.0)));
   435     07BE  3002               	movlw	2
   436     07BF  00F8               	movwf	??_main+2
   437     07C0  3045               	movlw	69
   438     07C1  00F7               	movwf	??_main+1
   439     07C2  30A9               	movlw	169
   440     07C3  00F6               	movwf	??_main
   441     07C4                     u217:
   442     07C4  0BF6               	decfsz	??_main,f
   443     07C5  2FC4               	goto	u217
   444     07C6  0BF7               	decfsz	??_main+1,f
   445     07C7  2FC4               	goto	u217
   446     07C8  0BF8               	decfsz	??_main+2,f
   447     07C9  2FC4               	goto	u217
   448     07CA  2FCB               	nop2
   449     07CB                     l709:
   450                           
   451                           ;newmain.c: 56:     SSPBUF=0xFF;
   452     07CB  30FF               	movlw	255
   453     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   454     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   455     07CE  0093               	movwf	19	;volatile
   456     07CF                     l40:	
   457                           ;newmain.c: 57:     while(SSPIF==0);
   458                           
   459     07CF  1D8C               	btfss	12,3	;volatile
   460     07D0  2FD2               	goto	u171
   461     07D1  2FD3               	goto	u170
   462     07D2                     u171:
   463     07D2  2FCF               	goto	l40
   464     07D3                     u170:
   465     07D3                     l42:
   466                           
   467                           ;newmain.c: 58:     SSPIF=0;
   468     07D3  118C               	bcf	12,3	;volatile
   469     07D4                     l711:
   470                           
   471                           ;newmain.c: 59:     data = SSPBUF;
   472     07D4  0813               	movf	19,w	;volatile
   473     07D5  00F6               	movwf	??_main
   474     07D6  01F7               	clrf	??_main+1
   475     07D7  0876               	movf	??_main,w
   476     07D8  00F9               	movwf	main@data
   477     07D9  0877               	movf	??_main+1,w
   478     07DA  00FA               	movwf	main@data+1
   479                           
   480                           ;newmain.c: 60:     _delay((unsigned long)((100)*(10000000/4000.0)));
   481     07DB  3002               	movlw	2
   482     07DC  00F8               	movwf	??_main+2
   483     07DD  3045               	movlw	69
   484     07DE  00F7               	movwf	??_main+1
   485     07DF  30A9               	movlw	169
   486     07E0  00F6               	movwf	??_main
   487     07E1                     u227:
   488     07E1  0BF6               	decfsz	??_main,f
   489     07E2  2FE1               	goto	u227
   490     07E3  0BF7               	decfsz	??_main+1,f
   491     07E4  2FE1               	goto	u227
   492     07E5  0BF8               	decfsz	??_main+2,f
   493     07E6  2FE1               	goto	u227
   494     07E7  2FE8               	nop2
   495     07E8                     l713:
   496                           
   497                           ;newmain.c: 61:     RB0=1;
   498     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   499     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   500     07EA  1406               	bsf	6,0	;volatile
   501     07EB                     l715:
   502                           
   503                           ;newmain.c: 63:     display(1, data);
   504     07EB  3001               	movlw	1
   505     07EC  00F0               	movwf	display@rs
   506     07ED  3000               	movlw	0
   507     07EE  00F1               	movwf	display@rs+1
   508     07EF  087A               	movf	main@data+1,w
   509     07F0  00F3               	movwf	display@data+1
   510     07F1  0879               	movf	main@data,w
   511     07F2  00F2               	movwf	display@data
   512     07F3  120A  118A  2733  120A  118A  	fcall	_display
   513     07F8                     l43:	
   514                           ;newmain.c: 64:     while(1){
   515                           
   516     07F8                     l44:	
   517                           ;newmain.c: 66:     }
   518                           
   519     07F8  2FF8               	goto	l43
   520     07F9  120A  118A  2800   	ljmp	start
   521     07FC                     __end_of_main:
   522                           
   523                           	psect	text1
   524     0733                     __ptext1:	
   525 ;; *************** function _display *****************
   526 ;; Defined at:
   527 ;;		line 100 in file "newmain.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;  rs              2    0[COMMON] int 
   530 ;;  data            2    2[COMMON] int 
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         4       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          2       0       0       0       0
   545 ;;      Totals:         6       0       0       0       0
   546 ;;Total ram usage:        6 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; This function calls:
   549 ;;		Nothing
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555     0733                     _display:	
   556                           ;psect for function _display
   557                           
   558     0733                     l673:	
   559                           ;incstack = 0
   560                           ; Regs used in _display: [wreg]
   561                           
   562                           
   563                           ;newmain.c: 100: void display(int rs, int data);newmain.c: 101: {;newmain.c: 102:     RB
      +                          6=rs;
   564     0733  1870               	btfsc	display@rs,0
   565     0734  2F36               	goto	u121
   566     0735  2F3A               	goto	u120
   567     0736                     u121:
   568     0736  1283               	bcf	3,5	;RP0=0, select bank0
   569     0737  1303               	bcf	3,6	;RP1=0, select bank0
   570     0738  1706               	bsf	6,6	;volatile
   571     0739  2F3D               	goto	u134
   572     073A                     u120:
   573     073A  1283               	bcf	3,5	;RP0=0, select bank0
   574     073B  1303               	bcf	3,6	;RP1=0, select bank0
   575     073C  1306               	bcf	6,6	;volatile
   576     073D                     u134:
   577     073D                     l675:
   578                           
   579                           ;newmain.c: 103:     PORTD=data;
   580     073D  0872               	movf	display@data,w
   581     073E  0088               	movwf	8	;volatile
   582     073F                     l677:
   583                           
   584                           ;newmain.c: 104:     RB7=1;
   585     073F  1786               	bsf	6,7	;volatile
   586                           
   587                           ;newmain.c: 105:     _delay((unsigned long)((10)*(10000000/4000.0)));
   588     0740  3021               	movlw	33
   589     0741  00F5               	movwf	??_display+1
   590     0742  3076               	movlw	118
   591     0743  00F4               	movwf	??_display
   592     0744                     u237:
   593     0744  0BF4               	decfsz	??_display,f
   594     0745  2F44               	goto	u237
   595     0746  0BF5               	decfsz	??_display+1,f
   596     0747  2F44               	goto	u237
   597     0748  0000               	nop
   598     0749                     l679:
   599                           
   600                           ;newmain.c: 106:     RB7=0;
   601     0749  1283               	bcf	3,5	;RP0=0, select bank0
   602     074A  1303               	bcf	3,6	;RP1=0, select bank0
   603     074B  1386               	bcf	6,7	;volatile
   604                           
   605                           ;newmain.c: 107:     _delay((unsigned long)((10)*(10000000/4000.0)));
   606     074C  3021               	movlw	33
   607     074D  00F5               	movwf	??_display+1
   608     074E  3076               	movlw	118
   609     074F  00F4               	movwf	??_display
   610     0750                     u247:
   611     0750  0BF4               	decfsz	??_display,f
   612     0751  2F50               	goto	u247
   613     0752  0BF5               	decfsz	??_display+1,f
   614     0753  2F50               	goto	u247
   615     0754  0000               	nop
   616     0755                     l67:
   617     0755  0008               	return
   618     0756                     __end_of_display:
   619     0002                     ___latbits      equ	2
   620     007E                     btemp           set	126	;btemp
   621     007E                     wtemp0          set	126
   622                           
   623                           	psect	config
   624                           
   625                           ;Config register CONFIG @ 0x2007
   626                           ;	Oscillator Selection bits
   627                           ;	FOSC = HS, HS oscillator
   628                           ;	Watchdog Timer Enable bit
   629                           ;	WDTE = OFF, WDT disabled
   630                           ;	Power-up Timer Enable bit
   631                           ;	PWRTE = OFF, PWRT disabled
   632                           ;	Brown-out Reset Enable bit
   633                           ;	BOREN = OFF, BOR disabled
   634                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   635                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   636                           ;	Data EEPROM Memory Code Protection bit
   637                           ;	CPD = OFF, Data EEPROM code protection off
   638                           ;	Flash Program Memory Write Enable bits
