

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 20 20:49:11 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   258 ;; This function calls:
   259 ;;		_back
   260 ;;		_forward
   261 ;;		_left
   262 ;;		_right
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268     078B                     _main:	
   269                           ;psect for function _main
   270                           
   271     078B                     l627:	
   272                           ;incstack = 0
   273                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   274                           
   275                           
   276                           ;newmain.c: 32:     OPTION_REG=0;
   277     078B  1683               	bsf	3,5	;RP0=1, select bank1
   278     078C  1303               	bcf	3,6	;RP1=0, select bank1
   279     078D  0181               	clrf	1	;volatile
   280     078E                     l629:
   281                           
   282                           ;newmain.c: 33:     TRISB=0x0f;
   283     078E  300F               	movlw	15
   284     078F  0086               	movwf	6	;volatile
   285                           
   286                           ;newmain.c: 34:     TRISD=0;
   287     0790  0188               	clrf	8	;volatile
   288                           
   289                           ;newmain.c: 35:     PORTD=0;
   290     0791  1283               	bcf	3,5	;RP0=0, select bank0
   291     0792  1303               	bcf	3,6	;RP1=0, select bank0
   292     0793  0188               	clrf	8	;volatile
   293     0794                     l631:
   294                           
   295                           ;newmain.c: 39:    {;newmain.c: 40:     if(RB0==1 && RB1==1)
   296     0794  1C06               	btfss	6,0	;volatile
   297     0795  2F97               	goto	u11
   298     0796  2F98               	goto	u10
   299     0797                     u11:
   300     0797  2FAD               	goto	l34
   301     0798                     u10:
   302     0798                     l633:
   303     0798  1C86               	btfss	6,1	;volatile
   304     0799  2F9B               	goto	u21
   305     079A  2F9C               	goto	u20
   306     079B                     u21:
   307     079B  2FAD               	goto	l34
   308     079C                     u20:
   309     079C  2FA2               	goto	l639
   310     079D                     l637:
   311                           
   312                           ;newmain.c: 43:         {;newmain.c: 44:             forward();
   313     079D  120A  118A  2776  120A  118A  	fcall	_forward
   314     07A2                     l639:
   315                           
   316                           ;newmain.c: 42:         while(RB0==1 && RB1==1)
   317     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   318     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   319     07A4  1C06               	btfss	6,0	;volatile
   320     07A5  2FA7               	goto	u31
   321     07A6  2FA8               	goto	u30
   322     07A7                     u31:
   323     07A7  2FF8               	goto	l40
   324     07A8                     u30:
   325     07A8                     l641:
   326     07A8  1886               	btfsc	6,1	;volatile
   327     07A9  2FAB               	goto	u41
   328     07AA  2FAC               	goto	u40
   329     07AB                     u41:
   330     07AB  2F9D               	goto	l637
   331     07AC                     u40:
   332     07AC  2F94               	goto	l631
   333     07AD                     l34:	
   334                           ;newmain.c: 48:     else if(RB0==0 && RB1==1)
   335                           
   336     07AD  1806               	btfsc	6,0	;volatile
   337     07AE  2FB0               	goto	u51
   338     07AF  2FB1               	goto	u50
   339     07B0                     u51:
   340     07B0  2FC6               	goto	l41
   341     07B1                     u50:
   342     07B1                     l643:
   343     07B1  1C86               	btfss	6,1	;volatile
   344     07B2  2FB4               	goto	u61
   345     07B3  2FB5               	goto	u60
   346     07B4                     u61:
   347     07B4  2FC6               	goto	l41
   348     07B5                     u60:
   349     07B5  2FBB               	goto	l649
   350     07B6                     l647:
   351                           
   352                           ;newmain.c: 50:         {;newmain.c: 51:             left();
   353     07B6  120A  118A  277D  120A  118A  	fcall	_left
   354     07BB                     l649:
   355                           
   356                           ;newmain.c: 49:       while(RB0==0 && RB1==1)
   357     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   358     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   359     07BD  1806               	btfsc	6,0	;volatile
   360     07BE  2FC0               	goto	u71
   361     07BF  2FC1               	goto	u70
   362     07C0                     u71:
   363     07C0  2F94               	goto	l631
   364     07C1                     u70:
   365     07C1                     l651:
   366     07C1  1886               	btfsc	6,1	;volatile
   367     07C2  2FC4               	goto	u81
   368     07C3  2FC5               	goto	u80
   369     07C4                     u81:
   370     07C4  2FB6               	goto	l647
   371     07C5                     u80:
   372     07C5  2F94               	goto	l631
   373     07C6                     l41:	
   374                           ;newmain.c: 53:     else if(RB0==1 && RB1==0)
   375                           
   376     07C6  1C06               	btfss	6,0	;volatile
   377     07C7  2FC9               	goto	u91
   378     07C8  2FCA               	goto	u90
   379     07C9                     u91:
   380     07C9  2FDF               	goto	l48
   381     07CA                     u90:
   382     07CA                     l653:
   383     07CA  1886               	btfsc	6,1	;volatile
   384     07CB  2FCD               	goto	u101
   385     07CC  2FCE               	goto	u100
   386     07CD                     u101:
   387     07CD  2FDF               	goto	l48
   388     07CE                     u100:
   389     07CE  2FD4               	goto	l659
   390     07CF                     l657:
   391                           
   392                           ;newmain.c: 55:         {;newmain.c: 56:             right();
   393     07CF  120A  118A  2784  120A  118A  	fcall	_right
   394     07D4                     l659:
   395                           
   396                           ;newmain.c: 54:       while(RB0==1 && RB1==0)
   397     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   398     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   399     07D6  1C06               	btfss	6,0	;volatile
   400     07D7  2FD9               	goto	u111
   401     07D8  2FDA               	goto	u110
   402     07D9                     u111:
   403     07D9  2FF8               	goto	l40
   404     07DA                     u110:
   405     07DA                     l661:
   406     07DA  1C86               	btfss	6,1	;volatile
   407     07DB  2FDD               	goto	u121
   408     07DC  2FDE               	goto	u120
   409     07DD                     u121:
   410     07DD  2FCF               	goto	l657
   411     07DE                     u120:
   412     07DE  2F94               	goto	l631
   413     07DF                     l48:	
   414                           ;newmain.c: 58:     else if(RB0==0 && RB1==0)
   415                           
   416     07DF  1806               	btfsc	6,0	;volatile
   417     07E0  2FE2               	goto	u131
   418     07E1  2FE3               	goto	u130
   419     07E2                     u131:
   420     07E2  2F94               	goto	l631
   421     07E3                     u130:
   422     07E3                     l663:
   423     07E3  1886               	btfsc	6,1	;volatile
   424     07E4  2FE6               	goto	u141
   425     07E5  2FE7               	goto	u140
   426     07E6                     u141:
   427     07E6  2F94               	goto	l631
   428     07E7                     u140:
   429     07E7  2FED               	goto	l669
   430     07E8                     l667:
   431                           
   432                           ;newmain.c: 60:         {;newmain.c: 61:             back();
   433     07E8  120A  118A  276F  120A  118A  	fcall	_back
   434     07ED                     l669:
   435                           
   436                           ;newmain.c: 59:       while(RB0==0 && RB1==0)
   437     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   438     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   439     07EF  1806               	btfsc	6,0	;volatile
   440     07F0  2FF2               	goto	u151
   441     07F1  2FF3               	goto	u150
   442     07F2                     u151:
   443     07F2  2F94               	goto	l631
   444     07F3                     u150:
   445     07F3                     l671:
   446     07F3  1C86               	btfss	6,1	;volatile
   447     07F4  2FF6               	goto	u161
   448     07F5  2FF7               	goto	u160
   449     07F6                     u161:
   450     07F6  2FE8               	goto	l667
   451     07F7                     u160:
   452     07F7  2F94               	goto	l631
   453     07F8                     l40:
   454     07F8  2F94               	goto	l631
   455     07F9  120A  118A  2800   	ljmp	start
   456     07FC                     __end_of_main:
   457                           
   458                           	psect	text1
   459     0784                     __ptext1:	
   460 ;; *************** function _right *****************
   461 ;; Defined at:
   462 ;;		line 86 in file "newmain.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		None
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; This function calls:
   483 ;;		Nothing
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489     0784                     _right:	
   490                           ;psect for function _right
   491                           
   492     0784                     l623:	
   493                           ;incstack = 0
   494                           ; Regs used in _right: []
   495                           
   496                           
   497                           ;newmain.c: 88:     RD1=1;
   498     0784  1283               	bcf	3,5	;RP0=0, select bank0
   499     0785  1303               	bcf	3,6	;RP1=0, select bank0
   500     0786  1488               	bsf	8,1	;volatile
   501                           
   502                           ;newmain.c: 89:     RD2=0;
   503     0787  1108               	bcf	8,2	;volatile
   504                           
   505                           ;newmain.c: 90:     RD3=0;
   506     0788  1188               	bcf	8,3	;volatile
   507                           
   508                           ;newmain.c: 91:     RD4=0;
   509     0789  1208               	bcf	8,4	;volatile
   510     078A                     l75:
   511     078A  0008               	return
   512     078B                     __end_of_right:
   513                           
   514                           	psect	text2
   515     077D                     __ptext2:	
   516 ;; *************** function _left *****************
   517 ;; Defined at:
   518 ;;		line 79 in file "newmain.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		None
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     077D                     _left:	
   546                           ;psect for function _left
   547                           
   548     077D                     l621:	
   549                           ;incstack = 0
   550                           ; Regs used in _left: []
   551                           
   552                           
   553                           ;newmain.c: 81:     RD1=0;
   554     077D  1283               	bcf	3,5	;RP0=0, select bank0
   555     077E  1303               	bcf	3,6	;RP1=0, select bank0
   556     077F  1088               	bcf	8,1	;volatile
   557                           
   558                           ;newmain.c: 82:     RD2=0;
   559     0780  1108               	bcf	8,2	;volatile
   560                           
   561                           ;newmain.c: 83:     RD3=1;
   562     0781  1588               	bsf	8,3	;volatile
   563                           
   564                           ;newmain.c: 84:     RD4=0;
   565     0782  1208               	bcf	8,4	;volatile
   566     0783                     l72:
   567     0783  0008               	return
   568     0784                     __end_of_left:
   569                           
   570                           	psect	text3
   571     0776                     __ptext3:	
   572 ;; *************** function _forward *****************
   573 ;; Defined at:
   574 ;;		line 72 in file "newmain.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		None
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0776                     _forward:	
   602                           ;psect for function _forward
   603                           
   604     0776                     l619:	
   605                           ;incstack = 0
   606                           ; Regs used in _forward: []
   607                           
   608                           
   609                           ;newmain.c: 74:     RD1=1;
   610     0776  1283               	bcf	3,5	;RP0=0, select bank0
   611     0777  1303               	bcf	3,6	;RP1=0, select bank0
   612     0778  1488               	bsf	8,1	;volatile
   613                           
   614                           ;newmain.c: 75:     RD2=0;
   615     0779  1108               	bcf	8,2	;volatile
   616                           
   617                           ;newmain.c: 76:     RD3=1;
   618     077A  1588               	bsf	8,3	;volatile
   619                           
   620                           ;newmain.c: 77:     RD4=0;
   621     077B  1208               	bcf	8,4	;volatile
   622     077C                     l69:
   623     077C  0008               	return
   624     077D                     __end_of_forward:
   625                           
   626                           	psect	text4
   627     076F                     __ptext4:	
   628 ;; *************** function _back *****************
   629 ;; Defined at:
   630 ;;		line 65 in file "newmain.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		None
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657     076F                     _back:	
   658                           ;psect for function _back
   659                           
   660     076F                     l625:	
   661                           ;incstack = 0
   662                           ; Regs used in _back: []
   663                           
   664                           
   665                           ;newmain.c: 67:     RD1=0;
   666     076F  1283               	bcf	3,5	;RP0=0, select bank0
   667     0770  1303               	bcf	3,6	;RP1=0, select bank0
   668     0771  1088               	bcf	8,1	;volatile
   669                           
